年度,月份,區域別,性別,總計,區域人人口數,原住民合計,平地原住民,山地原住民
106,1,馬公市,計,61768,61440,328,172,156
106,1,馬公市,男,31406,31254,152,77,75
106,1,馬公市,女,30362,30186,176,95,81
106,1,復興里,計,513,509,4,1,3
106,1,復興里,男,318,314,4,1,3
106,1,復興里,女,195,195,0,0,0
106,1,長安里,計,642,640,2,1,1
106,1,長安里,男,305,305,0,0,0
106,1,長安里,女,337,335,2,1,1
106,1,中央里,計,606,599,7,3,4
106,1,中央里,男,313,310,3,1,2
106,1,中央里,女,293,289,4,2,2
106,1,啟明里,計,1045,1042,3,0,3
106,1,啟明里,男,528,526,2,0,2
106,1,啟明里,女,517,516,1,0,1
106,1,重慶里,計,1153,1151,2,2,0
106,1,重慶里,男,590,589,1,1,0
106,1,重慶里,女,563,562,1,1,0
106,1,中興里,計,897,893,4,3,1
106,1,中興里,男,458,456,2,1,1
106,1,中興里,女,439,437,2,2,0
106,1,光復里,計,2286,2283,3,0,3
106,1,光復里,男,1092,1092,0,0,0
106,1,光復里,女,1194,1191,3,0,3
106,1,光榮里,計,4797,4766,31,13,18
106,1,光榮里,男,2297,2281,16,7,9
106,1,光榮里,女,2500,2485,15,6,9
106,1,光明里,計,1408,1402,6,2,4
106,1,光明里,男,697,695,2,1,1
106,1,光明里,女,711,707,4,1,3
106,1,朝陽里,計,6380,6359,21,10,11
106,1,朝陽里,男,3113,3103,10,5,5
106,1,朝陽里,女,3267,3256,11,5,6
106,1,陽明里,計,2951,2943,8,6,2
106,1,陽明里,男,1448,1445,3,3,0
106,1,陽明里,女,1503,1498,5,3,2
106,1,重光里,計,1692,1684,8,6,2
106,1,重光里,男,856,853,3,2,1
106,1,重光里,女,836,831,5,4,1
106,1,西衛里,計,6548,6503,45,23,22
106,1,西衛里,男,3336,3316,20,8,12
106,1,西衛里,女,3212,3187,25,15,10
106,1,西文里,計,3827,3814,13,8,5
106,1,西文里,男,1917,1912,5,4,1
106,1,西文里,女,1910,1902,8,4,4
106,1,東文里,計,3975,3963,12,7,5
106,1,東文里,男,1959,1952,7,4,3
106,1,東文里,女,2016,2011,5,3,2
106,1,案山里,計,1972,1955,17,11,6
106,1,案山里,男,1137,1131,6,3,3
106,1,案山里,女,835,824,11,8,3
106,1,光華里,計,924,896,28,11,17
106,1,光華里,男,527,511,16,7,9
106,1,光華里,女,397,385,12,4,8
106,1,前寮里,計,1055,1039,16,12,4
106,1,前寮里,男,553,547,6,6,0
106,1,前寮里,女,502,492,10,6,4
106,1,石泉里,計,3007,2997,10,6,4
106,1,石泉里,男,1524,1521,3,1,2
106,1,石泉里,女,1483,1476,7,5,2
106,1,菜園里,計,478,478,0,0,0
106,1,菜園里,男,251,251,0,0,0
106,1,菜園里,女,227,227,0,0,0
106,1,東衛里,計,2316,2305,11,4,7
106,1,東衛里,男,1203,1200,3,2,1
106,1,東衛里,女,1113,1105,8,2,6
106,1,安宅里,計,672,662,10,4,6
106,1,安宅里,男,354,351,3,1,2
106,1,安宅里,女,318,311,7,3,4
106,1,烏崁里,計,1100,1095,5,2,3
106,1,烏崁里,男,576,571,5,2,3
106,1,烏崁里,女,524,524,0,0,0
106,1,興仁里,計,1161,1155,6,3,3
106,1,興仁里,男,598,594,4,2,2
106,1,興仁里,女,563,561,2,1,1
106,1,鐵線里,計,635,624,11,5,6
106,1,鐵線里,男,313,307,6,2,4
106,1,鐵線里,女,322,317,5,3,2
106,1,山水里,計,1968,1962,6,4,2
106,1,山水里,男,1029,1026,3,2,1
106,1,山水里,女,939,936,3,2,1
106,1,鎖港里,計,2783,2765,18,11,7
106,1,鎖港里,男,1429,1422,7,5,2
106,1,鎖港里,女,1354,1343,11,6,5
106,1,五德里,計,379,372,7,5,2
106,1,五德里,男,252,247,5,3,2
106,1,五德里,女,127,125,2,2,0
106,1,井垵里,計,453,453,0,0,0
106,1,井垵里,男,232,232,0,0,0
106,1,井垵里,女,221,221,0,0,0
106,1,嵵裡里,計,1337,1335,2,1,1
106,1,嵵裡里,男,691,691,0,0,0
106,1,嵵裡里,女,646,644,2,1,1
106,1,風櫃里,計,1582,1574,8,6,2
106,1,風櫃里,男,821,817,4,2,2
106,1,風櫃里,女,761,757,4,4,0
106,1,虎井里,計,861,858,3,1,2
106,1,虎井里,男,497,494,3,1,2
106,1,虎井里,女,364,364,0,0,0
106,1,桶盤里,計,365,364,1,1,0
106,1,桶盤里,男,192,192,0,0,0
106,1,桶盤里,女,173,172,1,1,0
106,2,馬公市,計,61756,61426,330,173,157
106,2,馬公市,男,31397,31244,153,78,75
106,2,馬公市,女,30359,30182,177,95,82
106,2,復興里,計,511,507,4,1,3
106,2,復興里,男,315,311,4,1,3
106,2,復興里,女,196,196,0,0,0
106,2,長安里,計,639,637,2,1,1
106,2,長安里,男,303,303,0,0,0
106,2,長安里,女,336,334,2,1,1
106,2,中央里,計,601,594,7,3,4
106,2,中央里,男,310,307,3,1,2
106,2,中央里,女,291,287,4,2,2
106,2,啟明里,計,1042,1039,3,0,3
106,2,啟明里,男,523,521,2,0,2
106,2,啟明里,女,519,518,1,0,1
106,2,重慶里,計,1151,1149,2,2,0
